"#metric=API Gateway Metrics,type=gauge,service=ææºé¶è¡App,url=/login
1696150960,3.1685579988276453
1696150961,2.967306913523619
1696150962,0.0812172160472685
1696150963,3.6438902722532376
1696150964,1.6176520624274575
1696150965,3.3252799450331554
1696150966,2.7828921425107667
1696150967,1.7136546271395359
1696150968,0.6728813355205387
1696150969,0.47209448830240475
1696150970,4.157591665561117
1696150971,4.59198771040779
1696150972,3.248940233821498
1696150973,0.5171705743024169
1696150974,2.0101360844412035
1696150975,3.6446960005257862
1696150976,3.8991044200503406
1696150977,0.591093111455443
1696150978,0.00015359422691207936
1696150979,3.560685229403025
1696150980,1.7829808799310283
1696150981,1.2724066580913012
1696150982,0.0644873489476272
1696150983,2.7014970338074984
1696150984,4.255753677129909
1696150985,4.78815823136294
1696150986,2.828724753066446
1696150987,2.572306638699471
1696150988,0.4252819274462055
1696150989,2.7443640077129987
1696150990,1.8998953948269732
1696150991,3.0356764044178846
1696150992,1.9436317393827336
1696150993,1.2014956172518336
1696150994,0.4748263761418825
1696150995,1.5745922229444786
1696150996,0.4832241714387614
1696150997,0.8844847541199197
1696150998,4.93668079289773
1696150999,2.2205177845330932
1696151000,2.6593588325250828
1696151001,4.368092643686077
1696151002,4.977844502453439
1696151003,2.9135722467234078
1696151004,4.062369105220858
1696151005,1.6347051216833763
1696151006,1.5287197872364555
1696151007,2.013518604972801
1696151008,3.3625363133682455
1696151009,3.410958446275494
1696151010,1.576197173247254
1696151011,0.6660496206831434
1696151012,3.1619812823275426
1696151013,0.6416293109438226
1696151014,2.8924625411466502
1696151015,3.467110640281545
1696151016,3.503057481972258
1696151017,3.7673605532979835
1696151018,4.364297107828323
1696151019,2.499794959823942
1696151020,3.651245947647856
1696151021,3.0958636768291834
1696151022,0.9331996989884128
1696151023,0.12844822434704084
1696151024,1.422706928384669
1696151025,2.215168531688097
1696151026,3.0855297221432814
1696151027,4.249796652516027
1696151028,0.9812285835308282
1696151029,0.6277489494923855
1696151030,4.8173997373716375
1696151031,0.5402227968820356
1696151032,2.392455350535946
1696151033,2.9278186439665093
1696151034,2.706872104537191
1696151035,0.430160785164716
1696151036,0.28513457001809683
1696151037,0.5274171373051784
1696151038,2.9279384193630626
1696151039,2.7217244381716057
1696151040,1.1687039601837212
1696151041,3.188870709227958
1696151042,4.100337510278247
1696151043,0.20789479923296883
1696151044,2.490649717740212
1696151045,3.4465520605134516
1696151046,1.2615596353484353
1696151047,1.5388545264657454
1696151048,3.068189514946919
1696151049,4.489676467218684
1696151050,4.049622101514497
1696151051,2.9156510954979176
1696151052,3.6511085887862462
1696151053,1.8241123510389934
1696151054,3.2048276404937885
1696151055,2.3309079556377847
1696151056,0.9496806822878046
1696151057,3.508691369386286
1696151058,2.78232318674411
1696151059,1.793107909767957
1696151060,4.556695950393154
1696151061,0.10467058913366634
1696151062,1.5788657562474802
1696151063,0.2844069888882328
1696151064,3.8326365811081358
1696151065,3.510537270568963
1696151066,1.656761093681585
1696151067,3.378314511035365
1696151068,1.9796861309797493
1696151069,3.7812689571121716
1696151070,2.2709183136835303
1696151071,2.0613986391583277
1696151072,4.6736495774415046
1696151073,1.2543954994535012
1696151074,0.6022366999828271
1696151075,2.922715566297291
1696151076,4.846609061420894
1696151077,1.8891960686359333
1696151078,0.3101838181439076
1696151079,1.6965263365478371
1696151080,2.529658271597792
1696151081,0.8096150331610685
1696151082,3.29051109028246
1696151083,4.988746945051003
1696151084,2.258697379907219
1696151085,1.7736427836510633
1696151086,2.003520834172333
1696151087,0.5757308919760057
1696151088,4.416368007131119
1696151089,2.0741282776067598
1696151090,1.9363720571242067
1696151091,3.2984513646523714
1696151092,2.2101671046556177
1696151093,3.2411673440392303
1696151094,0.30723145065393753
1696151095,4.068616718611137
1696151096,4.702519764397013
1696151097,3.2438269307969296
1696151098,4.772829644294053
1696151099,0.7571615718498165
1696151100,2.3870809474017687
1696151101,3.0090336697272364
1696151102,2.9086832371059335
1696151103,2.0073088954452163
1696151104,1.690422046831307
1696151105,0.634120112752094
1696151106,1.958712252811391
1696151107,0.8133040755274257
1696151108,3.6718283824610918
1696151109,1.04415467747295
1696151110,0.29282652642266926
1696151111,2.7618306890861715
1696151112,2.976148663597008
1696151113,4.359565306402527
1696151114,2.8849080620884093
1696151115,1.7274042686172286
1696151116,4.015059407631602
1696151117,2.7013944659371054
1696151118,0.3964014231559587
1696151119,2.8292528015662333
1696151120,4.540092727108312
1696151121,1.9815631274911027
1696151122,1.4816290094990003
1696151123,0.7173472850901003
1696151124,0.7572276096767866
1696151125,2.1638574217090945
1696151126,2.978399120807648
1696151127,0.40307702584800875
1696151128,4.697842945125829
1696151129,3.77566808722598
1696151130,2.9331195914183135
1696151131,4.142193354694954
1696151132,0.40093378406056646
1696151133,2.384194388665622
1696151134,3.150465634308317
1696151135,4.143264530591447
1696151136,3.9173478002463384
1696151137,1.3853462485669983
1696151138,4.7044008477960215
1696151139,0.6217292071543518
1696151140,4.3756680931057605
1696151141,4.854701248023093
1696151142,0.8857676161131278
1696151143,3.6103303210189264
1696151144,0.20142759388999232
1696151145,2.0271141256957748
1696151146,2.5814164959883703
1696151147,2.9032261295481705
1696151148,4.6796862412427975
1696151149,3.3612534364709736
1696151150,2.406389756096185
1696151151,4.048375181329447
1696151152,4.752664104772045
1696151153,0.11033074341145421
1696151154,4.912606361280194
1696151155,0.4306606953184017
1696151156,4.071933896343807
1696151157,1.4016737627570626
1696151158,0.6608982887693587
1696151159,2.1992781985691745
1696151160,3.2197828972380678
1696151161,1.904759225117375
1696151162,0.2728270414134948
1696151163,2.997305698293583
1696151164,4.512016380553374
1696151165,1.9160768297362585
1696151166,1.0816638881541352
1696151167,2.212886729664077
1696151168,0.24181355524390435
1696151169,4.102437922401374
1696151170,4.131704054750934
1696151171,2.940002317148142
1696151172,1.7655144446919473
1696151173,3.998916822228917
1696151174,2.773435123941836
1696151175,4.129661542750081
1696151176,3.1572939629151033
1696151177,3.9220273660639866
1696151178,2.9928149660887997
1696151179,2.070705341078331
1696151180,4.789729299630688
1696151181,2.7055691243942235
1696151182,3.025447592702692
1696151183,1.1024381970737462
1696151184,3.1282539471363826
1696151185,2.8580382474147195
1696151186,0.9241919897351247
1696151187,0.29793548676571857
1696151188,3.0217965985738555
1696151189,3.8184613467516026
1696151190,2.6170068546100413
1696151191,1.1338631265982286
1696151192,3.3326098834651745
1696151193,0.40052863304801123
1696151194,2.209168524009773
1696151195,0.8168337919921009
1696151196,0.9222952552994168
1696151197,1.0114697457910182
1696151198,1.9335352852198895
1696151199,0.25575102810198813
1696151200,1.988967204645491
1696151201,2.558537235573504
1696151202,2.416471424831626
1696151203,1.9139205020152028
1696151204,4.195733040353763
1696151205,0.7266334621025206
1696151206,2.5284837189068696
1696151207,0.3102070847827715
1696151208,0.3557783943895487
1696151209,2.8693292483854815
1696151210,2.830092124439105
1696151211,4.390167564222285
1696151212,2.7893683783003658
1696151213,4.798955102024251
1696151214,0.24347424199964884
1696151215,0.49003842390370533
1696151216,0.22032930785190696
1696151217,0.9263842516677001
1696151218,2.7063505547083904
1696151219,3.2278609071371402
1696151220,0.227925789743344
1696151221,4.729854449227997
1696151222,4.210826883251905
1696151223,1.4830624107854655
1696151224,0.3859376511323398
1696151225,0.8494353660952864
1696151226,0.6347220687748634
1696151227,0.6164188964947342
1696151228,2.5928084433286696
1696151229,1.2292372124670015
1696151230,1.7906985826457222
1696151231,4.947526666921612
1696151232,3.421571244626724
1696151233,4.744903335235007
1696151234,0.712782775165578
1696151235,1.9106973741628464
1696151236,2.7736590164117714
1696151237,0.3837903094436901
1696151238,0.020937218139789326
1696151239,3.3521716689845875
1696151240,3.2090975840071767
1696151241,2.0539440499980586
1696151242,2.448220380160163
1696151243,2.077215002960448
1696151244,0.12002522422444428
1696151245,1.676858031087312
1696151246,0.8854112769864492
1696151247,0.4921209455068437
1696151248,4.783602169446749
1696151249,2.996798625210828
1696151250,3.6432814211830133
1696151251,1.5768187163305876
1696151252,1.965735647470076
1696151253,1.1846199694836175
1696151254,0.4848283548271237
1696151255,0.895158187207919
1696151256,3.987570226482429
1696151257,3.3877290259188793
1696151258,2.7346443799273845
1696151259,2.37544936433384
1696151260,4.612171418280623
1696151261,0.363674738893342
1696151262,1.4030040661895797
1696151263,1.7496892678535703
1696151264,3.912129061063939
1696151265,4.962573100809856
1696151266,1.2033525737857653
1696151267,4.371536670685403
1696151268,4.153113802158956
1696151269,1.1232869882088332
1696151270,1.996662900996113
1696151271,2.048364346462596
1696151272,4.891103342632792
1696151273,0.9044595068944916
1696151274,3.99578985552391
1696151275,1.6709635708655495
1696151276,3.654351728880802
1696151277,2.1000550214783145
1696151278,2.8917988155827
1696151279,4.163058866630656
1696151280,4.0208278249194205
1696151281,4.332115917698501
1696151282,0.2980866267232951
1696151283,3.460252765198724
1696151284,0.6999368836088143
1696151285,2.0790928400920548
1696151286,2.7429420752734424
1696151287,2.0136974237341536
1696151288,2.5980583790150376
1696151289,4.9826315439930955
1696151290,0.6760865685642736
1696151291,3.377280226682128
1696151292,1.980004831928076
1696151293,0.6650489945366439
1696151294,0.7936838168715477
1696151295,4.746365531228085
1696151296,4.3980074835588105
1696151297,4.5352098020751095
1696151298,4.957663879136932
1696151299,1.0415769500425898
1696151300,1.7771966868203086
1696151301,3.3460951496243334
1696151302,2.419012699303236
1696151303,2.0919476668916674
1696151304,1.7890562466779651
1696151305,2.968903159717261
1696151306,2.87796714320041
1696151307,0.8072891703212004
1696151308,2.358699187592195
1696151309,2.7673588810492493
1696151310,2.8514346936569526
1696151311,1.050535964561759
1696151312,3.711356961261434
1696151313,0.12599547410534817
1696151314,1.7741592777158133
1696151315,3.901063242678168
1696151316,2.8194646052770116
1696151317,1.305812162554301
1696151318,3.4747655967152387
1696151319,2.836954720780367
1696151320,3.981218047281936
1696151321,3.675125930949117
1696151322,3.0505396101811733
1696151323,2.44088837655407
1696151324,0.665910628337617
1696151325,1.306665089426919
1696151326,2.0954973645854262
1696151327,2.9964964350319434
1696151328,2.568539276076524
1696151329,1.4409226297976474
1696151330,0.032321788948552754
1696151331,2.4811961095040695
1696151332,1.4281299428112155
1696151333,3.6730415035526756
1696151334,0.11973132635241746
1696151335,2.9241390565289542
1696151336,4.7073711875303275
1696151337,0.8720463355574976
1696151338,2.358247453752977
1696151339,0.45710995908569085
1696151340,3.1284095613067633
1696151341,2.752658402981128
1696151342,2.0368276210641616
1696151343,2.606885107368706
1696151344,4.482873292345051
1696151345,0.9814715115553352
1696151346,0.11282255852673617
1696151347,4.308324423495505
1696151348,2.8855854119395326
1696151349,4.453292277309212
1696151350,2.984726117065863
1696151351,4.050805449798513
1696151352,2.1483668167757397
1696151353,3.7492996564413437
1696151354,4.56520733444928
1696151355,2.8606148186110314
1696151356,0.9039257528118977
1696151357,1.3439880751509907
1696151358,0.9932228844870289
1696151359,1.2342851379786646
1696151360,1.5320772467551818
1696151361,2.7756689337659424
1696151362,2.939958147319164
1696151363,2.1324987362093055
1696151364,3.077103899104177
1696151365,0.4078746280568296
1696151366,0.43894118529079984
1696151367,0.8591473017882922
1696151368,2.590387490201724
1696151369,1.0699733934915678
1696151370,1.4164220174628865
1696151371,2.0015641808649702
1696151372,4.059330620051899
1696151373,0.06931067956430059
1696151374,3.246894101183112
1696151375,3.3443826552034266
1696151376,3.9932789017831825
1696151377,4.663764695301566
1696151378,0.10068924474644914
1696151379,0.7689185275660809
1696151380,4.4308564702799655
1696151381,2.292592810935077
1696151382,2.8229531946673174
1696151383,3.315136018615737
1696151384,3.395333022478187
1696151385,4.6587020165825415
1696151386,4.984747087058349
1696151387,3.600787304654701
1696151388,1.436106046025754
1696151389,4.398762011471718
1696151390,0.24610457270380803
1696151391,1.1554042643724811
1696151392,4.486928587318574
1696151393,1.2809575721967748
1696151394,1.1032552981087425
1696151395,0.6906264657012362
1696151396,4.295558788234582
1696151397,2.5002912959554333
1696151398,3.374466015270774
1696151399,1.1953319203751485
1696151400,3.7902021050560823
1696151401,3.8000277248104926
1696151402,1.5629901245415008
1696151403,2.0534131650514142
1696151404,1.0484513871510042
1696151405,4.882805116614522
1696151406,3.228012885292058
1696151407,4.672719403577577
1696151408,1.516927718145666
1696151409,3.9094545649844488
1696151410,3.82929321942371
1696151411,3.4582782593327077
1696151412,4.828194876334003
1696151413,1.9677766805315777
1696151414,0.6535866179487865
1696151415,3.3585442962203036
1696151416,3.6465490023860307
1696151417,2.8753028672940735
1696151418,1.0340894656669812
1696151419,2.522279708346777
1696151420,1.560948682845647
1696151421,2.137332640833445
1696151422,3.2260928792233194
1696151423,3.7260737134541726
1696151424,1.1611234545067157
1696151425,2.026626803234767
1696151426,1.3458078549581458
1696151427,0.9931580693093456
1696151428,3.916936099979192
1696151429,4.546263472184962
1696151430,1.8511609284228836
1696151431,3.7563946218688344
1696151432,4.484976446822055
1696151433,4.230621052651157
1696151434,0.9140669426961295
1696151435,4.781459407566807
1696151436,1.8833822021473123
1696151437,1.6962033058691817
1696151438,0.3121566363889017
1696151439,2.430868270524415
1696151440,0.5450680782046435
1696151441,1.24269910463713
1696151442,1.5847131088364068
1696151443,4.0441316174584205
1696151444,4.377443251979482
1696151445,1.5123315873073484
1696151446,4.2934906062228695
1696151447,4.286154686848955
1696151448,3.8232547519243676
1696151449,0.7334755700759077
1696151450,3.451614234503645
1696151451,4.725120322902844
1696151452,3.412702393835785
1696151453,1.6580842455391698
1696151454,2.502896587154156
1696151455,3.228625216755268
1696151456,2.5528520436425177
1696151457,0.5997647086548491
1696151458,1.5603202232601032
1696151459,4.011980152768163
1696151460,4.307090230477587
1696151461,0.6865001635778512
1696151462,4.761933761993623
1696151463,1.6441130892430467
1696151464,3.3115686936535997
1696151465,3.7591257297834058
1696151466,4.059731173189417
1696151467,4.728748511129651
1696151468,1.5645977401441131
1696151469,4.292532272757772
1696151470,0.6584345171810352
1696151471,3.5252045317679634
1696151472,3.7098886475699295
1696151473,3.3886162060066023
1696151474,1.261573680675765
1696151475,4.365215735076017
1696151476,0.844292316851975
1696151477,0.2681739576041542
1696151478,3.587324953059561
1696151479,2.3773785761636685
1696151480,4.24549009979338
1696151481,1.9169857052912946
1696151482,0.8413929425385641
1696151483,4.182210962349348
1696151484,2.7445481582003586
1696151485,0.9459789619517744
1696151486,3.6019199929322285
1696151487,2.5555681924475024
1696151488,3.021564911201599
1696151489,2.3044916910329096
1696151490,4.143544919090032
1696151491,4.147813578415249
1696151492,3.546944109121931
1696151493,0.5270068869823114
1696151494,4.194269309520344
1696151495,3.355064902664549
1696151496,3.4851208300214975
1696151497,1.814914202019358
1696151498,4.396397780785033
1696151499,3.6268580011742872
1696151500,0.5629523326459723
1696151501,2.0388901720308135
1696151502,4.431901809800708
1696151503,0.23598350848689498
1696151504,4.8070830982102475
1696151505,3.395812841597814
1696151506,3.156879888216883
1696151507,1.3527962824399569
1696151508,1.2439589436958853
1696151509,4.710291097442977
1696151510,1.4913622711706136
1696151511,3.877526483594997
1696151512,1.9656089910353958
1696151513,0.6962703539235199
1696151514,0.05357648847679475
1696151515,2.721286685076254
1696151516,4.878894092744663
1696151517,1.8456809690460223
1696151518,1.785961669965224
1696151519,1.7204580892472103
1696151520,2.602719186524292
1696151521,2.203324417121468
1696151522,4.399573133635072
1696151523,2.5276039586174512
1696151524,2.538789190942844
1696151525,0.691857973602783
1696151526,4.91369770455193
1696151527,1.2498644543441484
1696151528,0.36682033729801333
1696151529,3.315731244876044
1696151530,2.976831850784363
1696151531,2.0757282699637285
1696151532,2.1109611694033905
1696151533,3.925319605232156
1696151534,0.9785632004982453
1696151535,4.101266594724448
1696151536,3.2437355694750907
1696151537,2.094848868897622
1696151538,2.290143082919343
1696151539,1.283236035930479
1696151540,3.760571663484874
1696151541,2.564373711526339
1696151542,1.6042727137492179
1696151543,2.980250578804751
1696151544,4.978672260256615
1696151545,2.176311398282769
1696151546,4.603457003893098
1696151547,1.7250841996228305
1696151548,0.2736635346249294
1696151549,1.0212105318421445
1696151550,2.0934757166384212
1696151551,1.098174642972845
1696151552,0.0011351910912776875
1696151553,4.575007688737636
1696151554,4.219397056154645
1696151555,3.7114611574347354
1696151556,0.8390729782301432
1696151557,0.6018178810499303
1696151558,0.33802374736191576
1696151559,3.620145943864606
1696151560,4.644039803439426
1696151561,2.152679104565185
1696151562,0.5957033599802408
1696151563,2.5619641036605327
1696151564,1.7441595372931507
1696151565,1.8741246217499885
1696151566,3.106653120778536
1696151567,3.5935905663110117
1696151568,0.5530179943658042
1696151569,0.17795115403238193
1696151570,4.971651513428574
1696151571,1.1636417445777592
1696151572,0.2691526245422954
1696151573,0.9493766454795999
1696151574,0.1947892317423211
1696151575,1.9590544730858583
1696151576,4.012008922256621
1696151577,1.706222248788603
1696151578,2.2209170343918325
1696151579,3.3779338678371937
1696151580,2.544470350349401
1696151581,4.307228430106621
1696151582,4.330178375228782
1696151583,0.04955347745576821
1696151584,3.8902315324159957
1696151585,2.3036680012083695
1696151586,4.944202706518316
1696151587,2.4161603793771755
1696151588,4.934479726941488
1696151589,3.772846806028683
1696151590,1.2430244230665317
1696151591,2.6919748964347883
1696151592,4.960678197392914
1696151593,4.287653038759618
1696151594,0.4868344689561055
1696151595,3.5318599840499805
1696151596,1.7278979293540653
1696151597,0.03491130940174059
1696151598,2.017404845134998
1696151599,1.1737721086248565
1696151600,4.094346352602358
1696151601,1.6866530442288274
1696151602,4.137618469769086
1696151603,0.0029896941739765426
1696151604,1.5390957501305957
1696151605,1.2058260715388096
1696151606,1.1678368053430548
1696151607,0.3409330988273135
1696151608,0.9356213520525086
1696151609,2.777747849428099
1696151610,1.4568053641887224
1696151611,2.0869739116457398
1696151612,1.8843344017359427
1696151613,4.379524624999473
1696151614,4.526494995052578
1696151615,2.4647848582793004
1696151616,1.650779751578022
1696151617,0.5340035200118182
1696151618,4.767014396910475
1696151619,0.30113472450148726
1696151620,1.488251387841402
1696151621,1.4903310058500208
1696151622,1.6020064307010746
1696151623,0.8214342163620464
1696151624,3.915807154618486
1696151625,0.6124893098299461
1696151626,3.174533295765814
1696151627,0.6192301335290873
1696151628,0.3526781879647828
1696151629,4.547147518429383
1696151630,0.9506438315935284
1696151631,4.106250772798521
1696151632,2.723154355535679
1696151633,0.389282598043848
1696151634,4.777240957190338
1696151635,1.2348058349594626
1696151636,4.2982267267630325
1696151637,0.8440500289228209
1696151638,4.269714410709264
1696151639,0.06614406452646993
1696151640,2.5589022828474035
1696151641,3.847212897107784
1696151642,4.6739775874639164
1696151643,4.546010681032435
1696151644,4.098124347738224
1696151645,4.440956748306521
1696151646,0.9960984291853825
1696151647,1.4209214785586437
1696151648,1.4448426246052926
1696151649,1.8852696550084942
1696151650,1.9666033519259436
1696151651,2.7227766232733774
1696151652,0.7993988168322069
1696151653,3.4562333189299466
1696151654,0.8378326965225324
1696151655,1.5515424105227376
1696151656,2.51672565303077
1696151657,3.9822028076173863
1696151658,3.697346166193636
1696151659,3.227671782052611
1696151660,0.7788663029008508
1696151661,2.7352267280778886
1696151662,0.4372325089994272
1696151663,1.8868158839832538
1696151664,2.0675826514497957
1696151665,0.19905719722876913
1696151666,1.3699404973498592
1696151667,4.778247336332447
1696151668,4.7681630391484475
1696151669,1.7616352712626964
1696151670,0.21550054474162028
1696151671,0.8954746966409077
1696151672,1.9610889671677008
1696151673,4.738898489846149
1696151674,0.7059953176859246
1696151675,3.817579218341061
1696151676,0.5434126968734604
1696151677,4.906287886956385
1696151678,1.908082495545675
1696151679,3.8761726944952803
1696151680,1.712955414055659
1696151681,3.1383443857940434
1696151682,0.9600804237001836
1696151683,0.7301050964848127
1696151684,4.690320697840656
1696151685,4.588236389522168
1696151686,4.437344701064411
1696151687,3.1271672508329673
1696151688,4.041341056081391
1696151689,0.34518468455687457
1696151690,1.6739452094533958
1696151691,1.5685156237857811
1696151692,3.1782266097630663
1696151693,1.7797888673532025
1696151694,0.742533908218404
1696151695,2.9823353770677183
1696151696,4.071919603345408
1696151697,1.910617472299866
1696151698,0.6613435754924085
1696151699,0.9834409865641153
1696151700,1.18741652584692
1696151700,4.894447792783896
1696151701,-6.83093786853975
1696151702,8.099459834227423
1696151703,4.224481784256447
1696151704,5.565419464129601
1696151705,-2.1758086712374025
1696151706,-0.5830369287288801
1696151707,-6.971314628179115
1696151708,-2.401089813111793
1696151709,2.7182742382157543
1696151710,6.758093086684759
1696151711,-5.230228528456703
1696151712,-1.494196351592996
1696151713,-0.39538499005150046
1696151714,-6.590057122073537
1696151715,3.373412875458668
1696151716,-3.1755072142686007
1696151717,-0.5047295336628976
1696151718,-1.7597468595593884
1696151719,-3.418914750820594
1696151720,0.5203306281527821
1696151721,-0.49471455950677856
1696151722,-1.2481783002822167
1696151723,-3.0034192195128253
1696151724,2.2642900205814436
1696151725,8.96253078690587
1696151726,1.4216583864178591
1696151727,5.730591074555645
1696151728,-6.173331847989536
1696151729,1.594362752024403
1696151730,-4.653508261522
1696151731,-6.523513526548396
1696151732,-2.807968148406293
1696151733,6.876163338734531
1696151734,5.6945235877926725
1696151735,2.1872458324942206
1696151736,-6.663502799449654
1696151737,0.04637452083809368
1696151738,2.5640556000642336
1696151739,1.9610144812263228
1696151740,-8.107856806292618
1696151741,-3.3127003512104705
1696151742,0.8462778459230833
1696151743,3.875898992030394
1696151744,-9.75841688327751
1696151745,0.4393801226007078
1696151746,1.9930216271725394
1696151747,5.553615498136621
1696151748,4.797621254520517
1696151749,4.273967705155137
1696151750,-2.610813644620782
1696151751,-8.123344018949872
1696151752,-0.5208193408625605
1696151753,6.4803813482650225
1696151754,8.467272637622157
1696151755,5.080523289266704
1696151756,3.702259669564227
1696151757,3.4815315752631606
1696151758,-1.1694826226927917
1696151759,0.9885874211207887
1696151760,10.012014295798322
1696151761,-3.018345584514937
1696151762,9.796116175771479
1696151763,0.13985922753970792
1696151764,8.40493832325317
1696151765,-5.228519491932136
1696151766,4.762854339156579
1696151767,-1.822739568626999
1696151768,-5.187447070732048
1696151769,3.009336878721395
1696151770,6.991803387424288
1696151771,-2.252484970745259
1696151772,-5.495079802292006
1696151773,1.568553956103002
1696151774,1.6183789116696499
1696151775,4.824931471105827
1696151776,6.859083967933552
1696151777,1.8418129825264185
1696151778,11.444183240637981
1696151779,3.315618167120903
1696151780,0.49008969218772425
1696151781,-5.80783679551414
1696151782,0.964480176196939
1696151783,0.6236208284998743
1696151784,7.134857314740684
1696151785,4.673529231445381
1696151786,-3.507956719274197
1696151787,3.277938598721854
1696151788,5.802100303089711
1696151789,10.112379019161386
1696151790,6.937519837070297
1696151791,6.332011049335167
1696151792,2.8559855286313733
1696151793,4.524893360450581
1696151794,8.858635614641905
1696151795,-4.024998098509359
1696151796,0.9194700305818868
1696151797,-1.1683992993367593
1696151798,4.6179878158528425
1696151799,8.901110878253938
1696151800,-0.20709365582759176
1696151801,-9.145966281791635
1696151802,0.7722296082109823
1696151803,7.428479771198145
1696151804,5.577038403638287
1696151805,5.057597905719547
1696151806,1.5444779350720454
1696151807,-3.4229314588767097
1696151808,5.576471608122337
1696151809,-1.1436312723953463
1696151810,13.976039222457837
1696151811,5.935869375105913
1696151812,0.20786959834135565
1696151813,0.08196265194574792
1696151814,2.7019456335987253
1696151815,1.9969348343356954
1696151816,8.806391099871993
1696151817,4.182080848720232
1696151818,-0.38038091676486285
1696151819,12.757758981334469
1696151820,3.5798749909344463
1696151821,7.205309490955594
1696151822,0.34775635166509256
1696151823,5.232244805389284
1696151824,4.99999440016042
1696151825,-5.9760242382585425
1696151826,13.576375552303201
1696151827,9.981000082390512
1696151828,1.5695789748256173
1696151829,-1.9280153689459443
1696151830,5.3489191801288705
1696151831,4.072377385960872
1696151832,5.445011409482813
1696151833,4.652331425414892
1696151834,6.253427168751852
1696151835,10.986528496959032
1696151836,6.618293803421008
1696151837,-1.4427219389941506
1696151838,10.646147596895593
1696151839,12.064183928552549
1696151840,19.649172561449312
1696151841,-1.700803499531323
1696151842,5.15885451019582
1696151843,-6.438271293722714
1696151844,6.765745781896046
1696151845,1.2867762869439145
1696151846,13.672784529680321
1696151847,0.2102584832404233
1696151848,-4.334804078725197
1696151849,1.78257018537629
1696151850,-5.710772189419021
1696151851,7.9499417169809945
1696151852,-6.103193009059381
1696151853,4.392287905915794
1696151854,-6.111281321503207
1696151855,2.704066532872346
1696151856,12.550224112356002
1696151857,6.164350568290086
1696151858,0.07142086406421821
1696151859,4.260649221971247
1696151860,4.534528804666677
1696151861,6.835373951439251
1696151862,-2.334291816404132
1696151863,7.490614147014431
1696151864,-8.96640260245832
1696151865,1.4339105715142813
1696151866,2.1697418988533874
1696151867,7.805523019245081
1696151868,4.779820930051012
1696151869,-2.3333708248369893
1696151870,-0.20274340686285353
1696151871,5.743400047737034
1696151872,4.382441068454996
1696151873,1.909935007376823
1696151874,2.4291643857734364
1696151875,8.341951096907556
1696151876,2.300426024542815
1696151877,4.4762104465213
1696151878,15.794127384847158
1696151879,-2.1461909621973927
1696151880,-4.259213657873293
1696151881,8.945726101770811
1696151882,1.6623402490850392
1696151883,3.492145694620232
1696151884,1.20532922045554
1696151885,3.8398881850513256
1696151886,13.159357227148373
1696151887,9.20508673753504
1696151888,9.533339781657109
1696151889,-1.8311352789632274
1696151890,-0.4779909049865685
1696151891,-8.88983774187158
1696151892,1.2864292279195633
1696151893,10.144627043039403
1696151894,7.973621467630743
1696151895,4.3091003519060465
1696151896,5.332943025854179
1696151897,2.0277945093451946
1696151898,6.523794412008921
1696151899,9.357169175180852
1696151900,-2.523878381496809
1696151901,7.081571772520074
1696151902,10.273285465884447
1696151903,3.5633874440720406
1696151904,9.170169727269585
1696151905,19.767716666807207
1696151906,5.200508257287763
1696151907,7.716535250026618
1696151908,2.08749235947082
1696151909,6.711811368565807
1696151910,8.134691458244852
1696151911,6.835322812461801
1696151912,0.7904122903446043
1696151913,6.9484755232939195
1696151914,13.255424138032627
1696151915,8.21540104479486
1696151916,10.809935945359205
1696151917,4.842717927714639
1696151918,9.805056752674108
1696151919,7.479672524415963
1696151920,1.3565574626749504
1696151921,7.731493912883261
1696151922,1.2081833494651137
1696151923,3.030043070020484
1696151924,7.168863758684092
1696151925,7.736221366900621
1696151926,0.33161545239213197
1696151927,11.575484411469937
1696151928,9.193364724835698
1696151929,2.837468933056692
1696151930,-1.2990350933569887
1696151931,5.692143771259509
1696151932,4.214725875138643
1696151933,7.037924507487335
1696151934,4.684416694222167
1696151935,-3.5095065259472706
1696151936,4.613820864049764
1696151937,5.055237777991769
1696151938,9.779416234981404
1696151939,3.14789051583364
1696151940,15.060040033529496
1696151941,-2.863758308814341
1696151942,13.278059711235343
1696151943,5.628405145609476
1696151944,11.075702139495558
1696151945,7.204562975849221
1696151946,12.531111013460679
1696151947,4.9243012883470545
1696151948,1.395786762999827
1696151949,14.019188103021982
1696151950,6.377041215033738
1696151951,8.080014590343275
1696151952,13.173759570223975
1696151953,1.868001567305603
1696151954,10.033010043751842
1696151955,4.133859551018879
1696151956,6.450264332889251
1696151957,7.500283715810333
1696151958,-0.33444264056801387
1696151959,3.30025923034227
1696151960,13.977586684287918
1696151961,11.680955942923978
1696151962,6.964579891141604
1696151963,8.52117284812002
1696151964,5.8621208051510445
1696151965,14.14402804025102
1696151966,6.387125999918069
1696151967,8.575877127340906
1696151968,13.17459516515477
1696151969,3.5853647979926886
1696151970,15.29394592248447
1696151971,-0.1245292709391066
1696151972,15.703766211119548
1696151973,5.7199554135734605
1696151974,6.397617371984702
1696151975,-1.8111619670258259
1696151976,5.392693079778201
1696151977,2.4954117893100225
1696151978,4.683990495354858
1696151979,7.063445171055602
1696151980,12.566735850142305
1696151981,8.843572312558685
1696151982,9.371716600338903
1696151983,2.383514166883299
1696151984,3.4851184408752376
1696151985,16.910291758423227
