"#metric=Network_Bandwidth_Usage,type=gauge,service=database_sync_service,network_interface=eth0
1696149536,26.744145003948923
1696149537,24.82169279343806
1696149538,30.516038944532706
1696149539,21.311844704652973
1696149540,26.74250089621087
1696149541,24.194013794629154
1696149542,26.028241037596338
1696149543,25.290464226170986
1696149544,22.85010396947134
1696149545,24.71261488733076
1696149546,20.429221585921713
1696149547,25.307592730211542
1696149548,24.609924805163487
1696149549,25.210841131851172
1696149550,25.96861911459036
1696149551,24.48768481090157
1696149552,23.953509002912767
1696149553,21.785784418552815
1696149554,22.02977143900102
1696149555,25.757632640280978
1696149556,26.159980062075412
1696149557,22.683337994477416
1696149558,23.150917568892396
1696149559,21.128458438475715
1696149560,25.205075469817803
1696149561,24.071553363292466
1696149562,26.52884422828543
1696149563,20.732199401138086
1696149564,21.622774963218795
1696149565,22.73119655182731
1696149566,23.44584639675353
1696149567,21.58498519643526
1696149568,20.13489142847269
1696149569,23.542135756637606
1696149570,23.08951177929883
1696149571,19.658575733381426
1696149572,24.102316515072317
1696149573,23.593494389296612
1696149574,21.36872172351507
1696149575,21.119097620097563
1696149576,21.933796764586102
1696149577,18.93794252202336
1696149578,20.58967879542359
1696149579,16.045355293886637
1696149580,21.99954324163891
1696149581,16.936694060106294
1696149582,22.959962318465443
1696149583,19.111387739529064
1696149584,19.194195201129883
1696149585,18.19823981382255
1696149586,18.723375250366736
1696149587,22.00097419017337
1696149588,13.967238647011818
1696149589,21.388639679704184
1696149590,19.33071307451598
1696149591,16.049903905176905
1696149592,16.146043018058396
1696149593,21.51972203661245
1696149594,16.064370317888706
1696149595,15.471644167316864
1696149596,19.91173067563418
1696149597,18.125321757006226
1696149598,15.37486573614146
1696149599,17.521319226810363
1696149600,14.836681750124256
1696149601,18.938851269278018
1696149602,18.675229951490955
1696149603,17.423093980540806
1696149604,16.89301301894687
1696149605,19.524799559991795
1696149606,15.78601613908263
1696149607,13.214499363471463
1696149608,16.309557165415562
1696149609,19.4139120981383
1696149610,12.971545157088972
1696149611,14.092270243313504
1696149612,15.462920725133403
1696149613,14.31727263714335
1696149614,12.247576070343081
1696149615,16.28720527652979
1696149616,18.500283374530945
1696149617,14.018522122570749
1696149618,11.598456188278291
1696149619,10.094817162048038
1696149620,13.530491555711432
1696149621,15.02880409021381
1696149622,13.554957980677186
1696149623,12.38475795007139
1696149624,10.993471413581672
1696149625,9.77055479354172
1696149626,13.442732217133345
1696149627,13.390736938112724
1696149628,8.223026084316318
1696149629,14.328288554430602
1696149630,12.068170068693627
1696149631,13.517455080423929
1696149632,7.778317006457294
1696149633,7.515199464604624
1696149634,9.751112834298763
1696149635,10.847810838092752
1696149636,13.237193772071972
1696149637,10.822736613253152
1696149638,8.692944079649608
1696149639,6.895296001649793
1696149640,11.222729609929162
1696149641,6.581121482108436
1696149642,11.586398455522593
1696149643,7.5119646073876165
1696149644,11.069413950472384
1696149645,9.011706679234122
1696149646,7.146602326015129
1696149647,6.154777347926291
1696149648,6.292888414781348
1696149649,7.621102208720845
1696149650,6.691648198873922
1696149651,5.11766506096753
1696149652,5.758284371147817
1696149653,6.028130830408948
1696149654,1.3582691612115458
1696149655,6.348411203700983
1696149656,3.228858877678799
1696149657,2.65677398079067
1696149658,1.3585609709231665
1696149659,0.9217437379110107
1696149660,1.5831639829054103
1696149661,2.6637927209422108
1696149662,7.8064029798484835
1696149663,2.5895802315748497
1696149664,3.7860526940929766
1696149665,4.013795144032281
1696149666,3.2501691394254486
1696149667,2.609572375260235
1696149668,0.13704276324814302
1696149669,5.249233873137746
1696149670,5.74770573913566
1696149671,0.0
1696149672,0.0
1696149673,0.886952414120457
1696149674,0.0
1696149675,2.035627229198901
1696149676,0.0
1696149677,4.946173870222739
1696149678,2.767289444925705
1696149679,0.5820495677982889
1696149680,2.009010671601575
1696149681,1.9546745371546503
1696149682,0.0
1696149683,0.0
1696149684,0.0
1696149685,0.616494645263586
1696149686,0.0
1696149687,0.0
1696149688,0.0
1696149689,0.0
1696149690,0.0
1696149691,1.6108849437082502
1696149692,0.0
1696149693,0.0
1696149694,0.027556898812022723
1696149695,1.402890930206092
1696149696,0.0
1696149697,0.0
1696149698,0.0
1696149699,0.0
1696149700,0.0
1696149701,0.0
1696149702,0.0
1696149703,0.0
1696149704,0.0
1696149705,0.0
1696149706,0.0
1696149707,0.0
1696149708,0.0
1696149709,0.0
1696149710,0.0
1696149711,0.0
1696149712,0.0
1696149713,0.0
1696149714,0.0
1696149715,0.0
1696149716,0.0
1696149717,0.0
1696149718,0.0
1696149719,0.0
1696149720,0.0
1696149721,0.0
1696149722,0.0
1696149723,0.0
1696149724,0.0
1696149725,0.0
1696149726,0.0
1696149727,0.0
1696149728,0.0
1696149729,0.0
1696149730,0.0
1696149731,0.0
1696149732,0.0
1696149733,0.0
1696149734,0.0
1696149735,0.0
1696149736,0.0
1696149737,0.0
1696149738,0.0
1696149739,0.0
1696149740,0.0
1696149741,0.0
1696149742,0.0
1696149743,0.0
1696149744,0.0
1696149745,0.0
1696149746,0.0
1696149747,0.0
1696149748,0.0
1696149749,0.0
1696149750,0.0
1696149751,0.0
1696149752,0.0
1696149753,0.0
1696149754,0.0
1696149755,0.0
1696149756,0.0
1696149757,0.0
1696149758,0.0
1696149759,0.0
1696149760,0.0
1696149761,0.0
1696149762,0.0
1696149763,0.0
1696149764,0.0
1696149765,0.0
1696149766,0.0
1696149767,0.0
1696149768,0.0
1696149769,0.0
1696149770,0.0
1696149771,0.0
1696149772,0.0
1696149773,0.0
1696149774,0.0
1696149775,0.0
1696149776,0.0
1696149777,0.0
1696149778,0.0
1696149779,0.0
1696149780,0.0
1696149781,0.0
1696149782,0.0
1696149783,0.0
1696149784,0.0
1696149785,0.0
1696149786,0.0
1696149787,0.0
1696149788,0.0
1696149789,0.0
1696149790,0.0
1696149791,0.0
1696149792,0.0
1696149793,0.0
1696149794,0.0
1696149795,0.0
1696149796,0.0
1696149797,0.0
1696149798,0.0
1696149799,0.0
1696149800,0.0
1696149801,0.0
1696149802,0.0
1696149803,0.0
1696149804,0.0
1696149805,0.0
1696149806,0.0
1696149807,0.0
1696149808,0.0
1696149809,0.0
1696149810,0.0
1696149811,0.0
1696149812,0.0
1696149813,0.0
1696149814,0.0
1696149815,0.0
1696149816,0.0
1696149817,0.0
1696149818,0.0
1696149819,0.0
1696149820,0.0
1696149821,0.0
1696149822,0.0
1696149823,0.0
1696149824,0.0
1696149825,0.0
1696149826,0.0
1696149827,0.0
1696149828,0.0
1696149829,0.0
1696149830,0.0
1696149831,0.0
1696149832,0.0
1696149833,0.0
1696149834,0.0
1696149835,0.0
1696149836,0.0
1696149837,0.0
1696149838,0.0
1696149839,0.0
1696149840,0.0
1696149841,0.0
1696149842,0.0
1696149843,0.0
1696149844,0.0
1696149845,0.0
1696149846,0.0
1696149847,0.0
1696149848,0.0
1696149849,0.0
1696149850,0.0
1696149851,0.0
1696149852,0.0
1696149853,0.0
1696149854,0.0
1696149855,0.0
1696149856,0.0
1696149857,0.0
1696149858,0.0
1696149859,0.0
1696149860,0.0
1696149861,0.0
1696149862,0.0
1696149863,0.0
1696149864,0.0
1696149865,0.0
1696149866,0.0
1696149867,0.0
1696149868,0.0
1696149869,0.0
1696149870,0.0
1696149871,0.0
1696149872,0.0
1696149873,0.0
1696149874,0.0
1696149875,0.0
1696149876,0.0
1696149877,0.0
1696149878,0.0
1696149879,0.0
1696149880,0.0
1696149881,0.0
1696149882,0.0
1696149883,0.0
1696149884,0.0
1696149885,0.0
1696149886,0.0
1696149887,0.0
1696149888,0.0
1696149889,0.0
1696149890,0.0
1696149891,0.0
1696149892,0.0
1696149893,0.0
1696149894,0.0
1696149895,0.0
1696149896,0.0
1696149897,0.0
1696149898,0.0
1696149899,0.770372410336408


1696147200,507.7415801099927
1696147210,154.16081304161952
1696147220,156.9579009434709
1696147230,48.66398360554666
1696147240,461.48120678424954
1696147250,118.04048578284855
1696147260,103.80036850501861
1696147270,120.308497088168
1696147280,94.97301408229978
1696147290,161.78469089737277
1696147300,256.46336009292355
1696147310,88.54807605485308
1696147320,229.8980829805467
1696147330,309.3185554362125
1696147340,55.23012734770552
1696147350,327.5318257664146
1696147360,219.40138563290395
1696147370,0.0
1696147380,495.78744664455047
1696147390,94.81335554615436
1696147400,193.62470814398387
1696147410,494.6353756757355
1696147420,424.4897406803278
1696147430,52.81466508545827
1696147440,92.20901709016057
1696147450,179.28346006527656
1696147460,112.64257733895857
1696147470,193.32336615463615
1696147480,287.552240048864
1696147490,18.021207819069588
1696147500,459.5973682849607
1696147510,33.3448730038446
1696147520,459.2806903522146
1696147530,432.1991792987828
1696147540,0.0
1696147550,416.091094145236
1696147560,287.69035152151446
1696147570,146.20821202464023
1696147580,203.21795213308343
1696147590,511.4183727167044
1696147600,254.18926383335634
1696147610,348.13653657819253
1696147620,278.8472968292505
1696147630,339.5985974816973
1696147640,218.12286259118338
1696147650,142.22762301486995
1696147660,243.3017511904758
1696147670,223.0470900934022
1696147680,337.35088912686496
1696147690,439.7609739920597
1696147700,449.83029566731216
1696147710,418.2735939325415
1696147720,98.13890691041993
1696147730,452.1523271086757
1696147740,412.942995267879
1696147750,97.58447394108242
1696147760,228.35990816635695
1696147770,16.528828874589816
1696147780,184.60511418626214
1696147790,38.90041752857344
1696147800,160.74330011851353
1696147810,279.5978537124099
1696147820,364.38699898372715
1696147830,477.50135168274727
1696147840,29.95258714773
1696147850,141.09455341627296
1696147860,21.45498417431772
1696147870,148.90148124925898
1696147880,129.7051838792496
1696147890,87.52480316229216
1696147900,301.86752086453254
1696147910,156.41542363053853
1696147920,434.2478898527347
1696147930,246.6723022408333
1696147940,218.36052578084485
1696147950,0.0
1696147960,217.91330004081428
1696147970,326.0145439450263
1696147980,41.212002790805556
1696147990,545.8617146192443
1696148000,29.597807456184768
1696148010,446.2437333289976
1696148020,479.345537558974
1696148030,347.0678842789102
1696148040,197.22624407166978
1696148050,55.78307682956481
1696148060,461.60201868908456
1696148070,208.60603911321587
1696148080,200.70186558717535
1696148090,458.39244579421796
1696148100,530.8820422755573
1696148110,588.6108784644439
1696148120,566.8290907058205
1696148130,625.6420874751469
1696148140,619.7710050613268
1696148150,577.9439484592297
1696148160,719.0114013086733
1696148170,760.5566533837783
1696148180,758.7837621675089
1696148190,702.0911844408739
1696148200,740.0144149211869
1696148210,748.8093221137951
1696148220,871.5869313817998
1696148230,924.2648781208934
1696148240,909.8270528189591
1696148250,963.3868584796754
1696148260,900.7353633480445
1696148270,979.167849083867
1696148280,931.1385422420751
1696148290,988.8003962186654
1696148300,1099.0804497183115
1696148310,1070.9243855145144
1696148320,1171.1305480739752
1696148330,1165.3167883396814
1696148340,1302.8972347236072
1696148350,1198.6217368935556
1696148360,1151.3705406423192
1696148370,1247.7216598120945
1696148380,1229.054699928967
1696148390,1353.8218198883653
1696148400,1334.819161686651
1696148410,1353.6139062236975
1696148420,1382.0282162499436
1696148430,1453.0092152068519
1696148440,1421.1264013076698
1696148450,1510.359341285522
1696148460,1551.5427485730959
1696148470,1509.9144431409493
1696148480,1508.4765364260827
1696148490,1556.887940120314
1696148500,1645.7990066357308
1696148510,1642.6748268105264
1696148520,1697.3119687784601
1696148530,1781.7124340790097
1696148540,1732.8705852265432
1696148550,1708.6333931252068
1696148560,1774.1940745224053
1696148570,1696.13360343783
1696148580,1709.4305797314325
1696148590,1691.3608104378584
1696148600,1562.3431397961945
1696148610,1651.6364362106922
1696148620,1600.0349653844846
1696148630,1496.8263101469918
1696148640,1514.4866461493225
1696148650,1484.367226089347
1696148660,1444.946103648195
1696148670,1459.5878737500846
1696148680,1460.1026521107028
1696148690,1360.84281571562
1696148700,1399.2642248617542
1696148710,1354.3729503729173
1696148720,1288.8202891410936
1696148730,1258.257188719451
1696148740,1164.0625354183958
1696148750,1118.8950457255996
1696148760,1174.427266675987
1696148770,1095.622342263613
1696148780,1108.6796424376626
1696148790,1056.1709738317015
1696148800,965.7219470597419
1696148810,1045.25466079016
1696148820,978.9055048083954
1696148830,975.8846920894923
1696148840,899.4614041655522
1696148850,899.6192168618384
1696148860,966.6217476727807
1696148870,867.2729520042524
1696148880,860.5668806383934
1696148890,741.7871344260197
1696148900,897.0251840240064
1696148910,841.9867354549716
1696148920,790.2304834710918
1696148930,735.7396691883121
1696148940,667.3011956056231
1696148950,660.8903939205284
1696148960,663.4303416615011
1696148970,551.8435284725298
1696148980,533.2897400199175
1696148990,444.3007206609118
1696149000,461.40904611216223
1696149010,169.71224656583058
1696149020,94.10687295739895
1696149030,276.686595991305
1696149040,348.96350163188606
1696149050,388.4279224411506
1696149060,173.26296105241227
1696149070,314.92706856902805
1696149080,0.0
1696149090,142.51736434911595
1696149100,181.0608138344232
1696149110,211.66989938166583
1696149120,276.4057497916409
1696149130,88.81519524358409
1696149140,190.2317524285778
1696149150,545.6447670166773
1696149160,319.22393951789496
1696149170,295.9326209925897
1696149180,375.24627158804594
1696149190,385.6711473050498
1696149200,263.46887088405686
1696149210,196.5999396823744
1696149220,456.27364360933905
1696149230,169.86772821116665
1696149240,391.3257972394133
1696149250,330.5941506362573
1696149260,332.57211898706555
1696149270,430.8061718942105
1696149280,168.604136808907
1696149290,367.9109717372578
1696149300,405.8689904037476
1696149310,327.1779751569057
1696149320,248.04475891847522
1696149330,355.29554326862734
1696149340,52.169259871627574
1696149350,459.77543725257476
1696149360,148.0635606218181
1696149370,48.117561293541975
1696149380,439.1389650952047
1696149390,444.37624937998356
1696149400,570.9194554607766
1696149410,277.4841151165058
1696149420,206.851531937961
1696149430,316.35424125816394
1696149440,360.83219295832845
1696149450,274.3235888495774
1696149460,205.31062522684243
1696149470,98.72416078261585
1696149480,102.18790810018916
1696149490,118.45537746639452
1696149500,20.38823271237071
1696149510,421.12116602155146
1696149520,410.83883049869434
1696149530,449.7552021631633
1696149540,459.78915974621435
1696149550,109.75592666174296
1696149560,286.71966121511144
1696149570,531.6788065745017
1696149580,40.48252904926028
1696149590,234.1021795475483
1696149600,91.70854913996442
1696149610,330.22753762178183
1696149620,408.8057756136668
1696149630,392.09271841884316
1696149640,115.28055248567027
1696149650,545.6576133775734
1696149660,60.57965175407766
1696149670,264.266450982003
1696149680,293.1022089872127
1696149690,406.77739036637826
1696149700,286.61055918007463
1696149710,358.88175522482345
1696149720,130.80439357786116
1696149730,108.92321623712981
1696149740,196.1927300722251
1696149750,425.0213327937394
1696149760,379.4637371034129
1696149770,282.9544494167909
1696149780,462.68368588741134
1696149790,391.1656059415559
1696149800,508.4119408786314
1696149810,135.57813488717784
1696149820,498.738956801672
1696149830,248.2827316460182
1696149840,201.97831796438982
1696149850,429.5869402126429
1696149860,482.2621707117336
1696149870,488.0057889961114
1696149880,409.17250992788365
1696149890,0.0
1696149900,408.5960078522683


1696147200,0.0
1696147210,1.3718556418856134
1696147220,0.0
1696147230,0.0
1696147240,0.2507241657624026
1696147250,0.5790933264660139
1696147260,0.12855843502813968
1696147270,0.15725644793158586
1696147280,0.6859310667748882
1696147290,0.08777664697741634
1696147300,0.8453557267777112
1696147310,0.33656275138698755
1696147320,0.0
1696147330,0.0
1696147340,0.636866810069778
1696147350,0.0
1696147360,0.0
1696147370,0.17275897194438314
1696147380,0.0
1696147390,0.0
1696147400,0.22646816326675473
1696147410,0.0
1696147420,0.1074694150473775
1696147430,0.0
1696147440,0.0
1696147450,0.7019793693296468
1696147460,0.0
1696147470,0.0
1696147480,0.0
1696147490,0.0
1696147500,0.051173841274833404
1696147510,1.7836953597259935
1696147520,0.0
1696147530,0.001968652215701387
1696147540,0.23887704971676355
1696147550,0.0
1696147560,0.0
1696147570,0.0
1696147580,0.16991048209332188
1696147590,0.9963099250277135
1696147600,0.383648419353202
1696147610,0.0
1696147620,0.0
1696147630,0.38657042794462443
1696147640,0.0
1696147650,1.6920078594663392
1696147660,1.702602652939094
1696147670,0.6961628767459515
1696147680,0.5596795907351153
1696147690,0.03844747429228571
1696147700,0.0
1696147710,0.4615813041709764
1696147720,0.853302476839231
1696147730,0.4367947078176896
1696147740,0.004572172870068682
1696147750,0.0
1696147760,0.3245433663145531
1696147770,0.0
1696147780,0.26816801619103264
1696147790,0.0
1696147800,0.3102741079808676
1696147810,0.9195313115684683
1696147820,0.0
1696147830,0.0
1696147840,0.0
1696147850,0.27806089926698263
1696147860,0.521930305459329
1696147870,0.26322408066734787
1696147880,0.6819432622085526
1696147890,1.2695813581346662
1696147900,0.0
1696147910,0.0
1696147920,0.0
1696147930,0.5953636280568201
1696147940,0.6496984071322437
1696147950,0.0
1696147960,0.3088204227555725
1696147970,0.6085353984900551
1696147980,0.11314413474943741
1696147990,0.4237007162883194
1696148000,0.08741650599573567
1696148010,0.0
1696148020,0.5246736961604328
1696148030,0.6625528307571005
1696148040,0.3672505324400228
1696148050,0.0
1696148060,0.0
1696148070,0.0
1696148080,0.3849886799653967
1696148090,0.634194761201951
1696148100,13.118490829071211
1696148110,25.682725879178108
1696148120,24.083841908139526
1696148130,20.167932581524905
1696148140,16.642982203274325
1696148150,12.13884027118169
1696148160,20.439336774095448
1696148170,19.76583492981114
1696148180,20.37595535315941
1696148190,19.925876553570134
1696148200,20.909739815163057
1696148210,19.475043634616203
1696148220,18.610590469857502
1696148230,19.182160459308918
1696148240,18.603549658231305
1696148250,19.45927965557895
1696148260,18.877311871315474
1696148270,18.673318114439596
1696148280,18.56552001245572
1696148290,18.883388799778466
1696148300,18.172619458540307
1696148310,18.673007656072496
1696148320,18.69290052670189
1696148330,17.88467627013409
1696148340,17.47835600073909
1696148350,17.570528835435063
1696148360,18.067698298342897
1696148370,17.644515297844514
1696148380,17.798945515277513
1696148390,18.25100896603667
1696148400,17.37064927526567
1696148410,16.73633615200597
1696148420,17.555148536040384
1696148430,16.93774939525706
1696148440,17.233924728255513
1696148450,17.216432605382202
1696148460,16.08946146902799
1696148470,17.145600003235398
1696148480,16.79279086503575
1696148490,15.923909882723255
1696148500,16.26371881280899
1696148510,16.125730182271663
1696148520,15.894724527922573
1696148530,16.204347799003898
1696148540,16.372701152672512
1696148550,15.54330835878411
1696148560,16.090728020307882
1696148570,15.805020845481941
1696148580,15.312699803226133
1696148590,15.170274369072137
1696148600,14.391533406124017
1696148610,14.103064079258482
1696148620,14.821591858824783
1696148630,14.196748184763479
1696148640,14.490526756566398
1696148650,14.128645640569221
1696148660,13.387360942912052
1696148670,14.345893650278663
1696148680,13.845607660523445
1696148690,13.978605103396845
1696148700,13.377577794219873
1696148710,13.542361491245162
1696148720,14.375592369417015
1696148730,13.545309982794162
1696148740,13.641454839198001
1696148750,12.616862947136694
1696148760,14.33244901317899
1696148770,13.945270097551072
1696148780,13.590913147774705
1696148790,13.209210575009333
1696148800,12.688031409244875
1696148810,12.787128962456356
1696148820,12.97573400992851
1696148830,12.023071448101229
1696148840,12.000739133637536
1696148850,11.274054510109906
1696148860,11.608343334684841
1696148870,12.710535922775342
1696148880,11.598393695804127
1696148890,11.492225972032065
1696148900,11.695665125413962
1696148910,10.616300139516186
1696148920,11.78073682205528
1696148930,11.826881588605978
1696148940,11.26795847755779
1696148950,11.790618021975378
1696148960,10.187158829575731
1696148970,11.658064795427647
1696148980,10.256468378844945
1696148990,9.867511397736251
1696149000,10.274407467672528
1696149010,11.214738472420063
1696149020,10.15464674564218
1696149030,9.58370417171946
1696149040,9.288160946668118
1696149050,9.768705115442886
1696149060,8.709415765945314
1696149070,8.942432314835465
1696149080,10.249694745469773
1696149090,10.025425007023895
1696149100,9.185219214086468
1696149110,8.902225085637097
1696149120,9.049944106325837
1696149130,10.080320303305621
1696149140,8.99444177737377
1696149150,9.132455294376461
1696149160,8.461989627888823
1696149170,8.479298878271226
1696149180,8.658064107014212
1696149190,8.283162356440751
1696149200,7.157058635192453
1696149210,8.631649691183561
1696149220,7.569444655367209
1696149230,8.818302498969047
1696149240,7.991700118451953
1696149250,7.569394253796886
1696149260,7.639203799936775
1696149270,7.250923469511349
1696149280,6.947588214674971
1696149290,7.180235912252056
1696149300,7.404564199110576
1696149310,6.615436275102805
1696149320,6.422214750880195
1696149330,6.441221196783202
1696149340,6.980603248072774
1696149350,7.116505008788658
1696149360,6.456869024936755
1696149370,6.452151319891427
1696149380,5.732276008149054
1696149390,6.371135945665818
1696149400,6.094259309830241
1696149410,5.348959009542007
1696149420,4.695819366447903
1696149430,4.865002304180914
1696149440,5.02631817613928
1696149450,5.827520383011319
1696149460,5.908613795965642
1696149470,4.798057154216886
1696149480,4.699490599476422
1696149490,4.91989198775635
1696149500,4.680785898214776
1696149510,5.025811869573248
1696149520,4.184382964700699
1696149530,4.8061806892928
1696149540,4.097628980375469
1696149550,4.52986091875232
1696149560,3.8529855159821675
1696149570,3.567590589580297
1696149580,4.715928934862515
1696149590,4.178015840124036
1696149600,2.6350119326910133
1696149610,3.193279910771714
1696149620,3.904760311464002
1696149630,2.589600799875998
1696149640,3.4589023831523615
1696149650,3.292723454033749
1696149660,2.495254297160938
1696149670,2.72605124699204
1696149680,1.5710830797078514
1696149690,3.386939896214394
1696149700,2.2328100672406213
1696149710,2.6748950314352586
1696149720,2.4655413603928853
1696149730,2.7231932676132145
1696149740,1.7132333540199873
1696149750,1.9174286051430447
1696149760,1.980704026594622
1696149770,2.0230524049106453
1696149780,2.049590962307911
1696149790,1.1193551117238358
1696149800,0.9115644392673321
1696149810,1.8093660279516728
1696149820,0.0
1696149830,1.6855908529150176
1696149840,0.6350447755135713
1696149850,0.6695576659646243
1696149860,0.21629996380774275
1696149870,0.41900570550795685
1696149880,0.9643047451743679
1696149890,0.5997993668239776
1696149900,0.3463432419002026


#metric=Data Backlog Size,type=gauge,service=database_sync_service,queue=regulatory_data_queue
1696147200,36.32940665703836
1696147210,36.32948550926359
1696147220,45.03874556651868
1696147230,41.13989131885511
1696147240,35.19919343799582
1696147250,40.059850310416465
1696147260,35.22828287032265
1696147270,35.21717837260596
1696147280,38.61612212905936
1696147290,28.264800037007916
1696147300,29.169477809216318
1696147310,34.75342516203417
1696147320,32.589528620085346
1696147330,38.96329695672945
1696147340,33.09290189256442
1696147350,30.6709188479804
1696147360,44.49331366480101
1696147370,36.369640548566295
1696147380,37.77834021055612
1696147390,30.61114976386394
1696147400,34.83941938273706
1696147410,37.98675724621094
1696147420,31.925954064748694
1696147430,39.25843582680626
1696147440,34.56923001286097
1696147450,36.05304845086768
1696147460,34.56410093447512
1696147470,46.35023954709972
1696147480,37.38918664137758
1696147490,32.37397730696236
1696147500,41.40457765924419
1696147510,31.59047413909662
1696147520,38.45715391117791
1696147530,28.04199607039009
1696147540,31.074923922790624
1696147550,38.39950829387862
1696147560,41.00076143436061
1696147570,38.277069272294945
1696147580,36.89856969603507
1696147590,36.00785382470843
1696147600,30.35288186003291
1696147610,33.99670292711286
1696147620,35.24162963522225
1696147630,42.531219007316054
1696147640,39.104361469652076
1696147650,28.98638173545946
1696147660,39.01054091885802
1696147670,35.60451667177294
1696147680,34.20285216437232
1696147690,40.391805768348064
1696147700,42.40575539098697
1696147710,41.92681733392805
1696147720,33.42336993944298
1696147730,35.968908991122035
1696147740,39.04502284984304
1696147750,42.13941584747344
1696147760,35.15260643416062
1696147770,36.56231832716156
1696147780,32.14044296085352
1696147790,31.708802256912367
1696147800,41.356457401841034
1696147810,43.967839105659365
1696147820,37.10815755198495
1696147830,42.273837114544065
1696147840,39.19089808068788
1696147850,34.35559380992814
1696147860,39.18974337996676
1696147870,44.84098192128535
1696147880,37.28194453393097
1696147890,44.96877197261381
1696147900,24.87175018222468
1696147910,41.40149226664612
1696147920,37.87208652539469
1696147930,36.017922271031885
1696147940,37.89472579335009
1696147950,27.908002161788563
1696147960,36.398959170965945
1696147970,39.1691725791882
1696147980,44.55212597625287
1696147990,34.96483402206681
1696148000,33.570932542197255
1696148010,35.04414444244066
1696148020,41.850557560107504
1696148030,39.03295652720232
1696148040,34.909649262217386
1696148050,39.91916208455025
1696148060,37.92026149406988
1696148070,42.1062754765968
1696148080,34.082151110024725
1696148090,35.880297376380554
1696148100,33.99705789987755
1696148110,41.17118345102659
1696148120,61.94239962496667
1696148130,74.09392683100322
1696148140,85.18461425102
1696148150,96.35330595837787
1696148160,103.00211028964905
1696148170,120.09957387530378
1696148180,132.79380382926075
1696148190,142.90652895995947
1696148200,158.3050593118535
1696148210,173.3402295528127
1696148220,192.77865197827782
1696148230,196.877982121659
1696148240,209.5964269850264
1696148250,220.3218355436344
1696148260,223.78374387045696
1696148270,245.19192512603843
1696148280,257.9284840014505
1696148290,281.7897464989973
1696148300,281.3552034890315
1696148310,296.04731398877504
1696148320,306.7522489009461
1696148330,313.6259102355763
1696148340,337.0476582234371
1696148350,347.4902098284686
1696148360,359.9979357499134
1696148370,364.15100355729294
1696148380,387.5760218759396
1696148390,386.42564999548546
1696148400,408.29707075317856
1696148410,428.3188649677806
1696148420,425.36095420961766
1696148430,439.7184510316582
1696148440,455.23684887111426
1696148450,464.6600553270667
1696148460,471.9505013640552
1696148470,492.0473540255589
1696148480,498.93590219742117
1696148490,518.6325315103129
1696148500,524.2620107741245
1696148510,548.4419271754625
1696148520,549.5558992025675
1696148530,564.0908768750758
1696148540,581.8648388190248
1696148550,584.365905615546
1696148560,603.6899682000839
1696148570,621.1954700500887
1696148580,619.5168769776479
1696148590,640.4440989255186
1696148600,653.1254482382585
1696148610,667.952191329083
1696148620,670.5762494588103
1696148630,682.4951219511297
1696148640,703.6638367743241
1696148650,714.9033403563955
1696148660,726.9999861870222
1696148670,739.7807854951739
1696148680,747.1707219793485
1696148690,763.8722043927008
1696148700,776.4842477092423
1696148710,783.9656740116237
1696148720,808.6775898917175
1696148730,814.3122325855129
1696148740,818.6347595262102
1696148750,839.8296927970406
1696148760,844.315042069358
1696148770,865.096493366296
1696148780,879.2007469563658
1696148790,882.0144972235997
1696148800,902.9030146477139
1696148810,912.5785239200213
1696148820,926.8641730599321
1696148830,944.3459007809884
1696148840,946.3772502307897
1696148850,956.255666551724
1696148860,967.9234823474106
1696148870,980.5974122492651
1696148880,996.4652634871078
1696148890,1010.7940156346798
1696148900,1022.8043572303346
1696148910,1037.7682332881793
1696148920,1046.1777758920855
1696148930,1065.416385725035
1696148940,1069.4840995141287
1696148950,1096.1397320527922
1696148960,1098.4000782762487
1696148970,1103.5982213889574
1696148980,1114.8916223982205
1696148990,1134.6721517142535
1696149000,1143.6015851534814
1696149010,1147.0308275856419
1696149020,1107.4882092764012
1696149030,1066.4792610406762
1696149040,1024.375749960907
1696149050,982.7809157278274
1696149060,949.5256944810509
1696149070,917.39713456058
1696149080,875.9259664874866
1696149090,830.5283306852223
1696149100,798.9569308191781
1696149110,761.5895232977981
1696149120,717.1075892408011
1696149130,683.7046814288399
1696149140,644.859661235263
1696149150,600.7043012959442
1696149160,569.525957436755
1696149170,532.1146552206504
1696149180,496.23675907347047
1696149190,457.71001076274985
1696149200,407.6457320625972
1696149210,371.3719729499823
1696149220,339.9635849521889
1696149230,301.5713160426796
1696149240,263.19110735592494
1696149250,240.83525751083351
1696149260,186.68677522511697
1696149270,151.0125606292069
1696149280,111.75426663043588
1696149290,71.91460292371427
1696149300,28.885601954310864
1696149310,3.645220804684193
1696149320,0.0
1696149330,0.0
1696149340,0.0
1696149350,0.39322980194462837
1696149360,11.116974621836611
1696149370,0.0
1696149380,3.296009714009084
1696149390,0.0
1696149400,0.0
1696149410,5.230074243009341
1696149420,0.30872775417689896
1696149430,0.0
1696149440,0.0
1696149450,3.2640109589993584
1696149460,0.0
1696149470,1.0396197010255586
1696149480,0.21887504056772603
1696149490,0.0
1696149500,10.29705736078359
1696149510,3.044622556810492
1696149520,0.0
1696149530,0.895513452942038
1696149540,0.0
1696149550,4.09411560140216
1696149560,0.0
1696149570,0.0
1696149580,2.4253818017074016
